
Date: Fri Jun 17 14:35:24 2022


conditional: false
find_sector_relations: true
find_sector_symmetries: true
examine_twists_for_symmetries: true
find_zero_sectors: true
find_graphless_zero_sectors: false
minimize_graphs_by_twists: false
construct_minimal_graphs: true
setup_crossings: true
minimize_target_crossings: true
allow_general_crossings: true
verify_permutation_symmetries: true

Using integral family pentagonbox1 (id reset to 1)
                                # rules_invariants: {s34==s51,s51==s23,s23==s45,s45==s12,s12==s34}
is equivalent to 'x13524'
  permutation: [[1, 3, 5, 4]]  # name: x1354
                             # rules_momenta: {p4==-p1,p1==-p3,p3==p2-p4+p1-p3}
                             # rules_invariants: {s34==s51,s51==s34,s23==s34-s51-s12,s45==-s51+s23-s45,s12==s23}
is equivalent to 'x1354'
  permutation: [[1, 3, 5, 4, 2]]  # name: x13542
                                # rules_momenta: {p2==p1,p4==-p2,p1==-p3,p3==p2-p4+p1-p3}
                                # rules_invariants: {s34==s34-s51-s12,s51==s34,s23==s51,s45==-s34+s51-s23,s12==-s23+s45-s12}
is equivalent to 'x13542'
  permutation: [[1, 4]]  # name: x14
                       # rules_momenta: {p4==-p1,p1==-p4}
                       # rules_invariants: {s34==-s23+s45-s12,s51==s45,s45==s51,s12==-s34+s51-s23}
is equivalent to 'x14'
  permutation: [[1, 4], [2, 3]]  # name: x14x23
                               # rules_momenta: {p2==-p3,p4==-p1,p1==-p4,p3==-p2}
                               # rules_invariants: {s34==s12,s51==s45,s45==s51,s12==s34}
is equivalent to 'x14x23'
  permutation: [[1, 4], [2, 3, 5]]  # name: x14x235
                                  # rules_momenta: {p2==-p3,p4==-p1,p1==-p4,p3==p2-p4+p1-p3}
                                  # rules_invariants: {s34==s51,s51==-s34+s51-s23,s23==-s34-s45+s12,s45==s12,s12==s34}
is equivalent to 'x14x235'
  permutation: [[1, 4], [2, 5]]  # name: x14x25
                               # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p1,p1==-p4}
                               # rules_invariants: {s34==-s23+s45-s12,s51==-s34+s51-s23,s23==-s34-s45+s12,s45==s12,s12==s45}
is equivalent to 'x14x25'
  permutation: [[1, 4], [2, 5, 3]]  # name: x14x253
                                  # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p1,p1==-p4,p3==-p2}
                                  # rules_invariants: {s34==s12,s51==s34,s23==s34-s51-s12,s45==-s23+s45-s12,s12==s45}
is equivalent to 'x14x253'
  permutation: [[1, 4], [3, 5]]  # name: x14x35
                               # rules_momenta: {p4==-p1,p1==-p4,p3==p2-p4+p1-p3}
                               # rules_invariants: {s34==s51,s51==s34,s23==s34-s51-s12,s45==-s23+s45-s12,s12==-s34+s51-s23}
is equivalent to 'x14x35'
  permutation: [[1, 4, 2]]  # name: x142
                          # rules_momenta: {p2==p1,p4==-p2,p1==-p4}
                          # rules_invariants: {s34==s23,s51==s45,s23==-s23+s45-s12,s45==s34-s51-s12,s12==-s51+s23-s45}
is equivalent to 'x142'
  permutation: [[1, 4, 2], [3, 5]]  # name: x142x35
                                  # rules_momenta: {p2==p1,p4==-p2,p1==-p4,p3==p2-p4+p1-p3}
                                  # rules_invariants: {s34==s34-s51-s12,s51==s34,s23==s51,s45==s23,s12==-s51+s23-s45}
is equivalent to 'x142x35'
  permutation: [[1, 4, 2, 3]]  # name: x1423
                             # rules_momenta: {p2==-p3,p4==-p2,p1==-p4,p3==-p1}
                             # rules_invariants: {s34==s12,s51==s45,s23==-s23+s45-s12,s45==s34-s51-s12,s12==s34}
is equivalent to 'x1423'
  permutation: [[1, 4, 2, 3, 5]]  # name: x14235
                                # rules_momenta: {p2==-p3,p4==-p2,p1==-p4,p3==p2-p4+p1-p3}
                                # rules_invariants: {s34==s34-s51-s12,s51==-s51+s23-s45,s23==-s34-s45+s12,s45==s12,s12==s34}
is equivalent to 'x14235'
  permutation: [[1, 4, 2, 5]]  # name: x1425
                             # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p2,p1==-p4}
                             # rules_invariants: {s34==s23,s51==-s51+s23-s45,s23==-s34-s45+s12,s45==s12,s12==s45}
is equivalent to 'x1425'
  permutation: [[1, 4, 2, 5, 3]]  # name: x14253
                                # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p2,p1==-p4,p3==-p1}
                                # rules_invariants: {s34==s12,s51==s34,s23==s51,s45==s23,s12==s45}
is equivalent to 'x14253'
  permutation: [[1, 4, 3]]  # name: x143
                          # rules_momenta: {p4==p3,p1==-p4,p3==-p1}
                          # rules_invariants: {s34==-s23+s45-s12,s51==s45,s23==s12,s45==-s34-s45+s12,s12==-s34+s51-s23}
is equivalent to 'x143'
  permutation: [[1, 4, 3], [2, 5]]  # name: x143x25
                                  # rules_momenta: {p2==-p2+p4-p1+p3,p4==p3,p1==-p4,p3==-p1}
                                  # rules_invariants: {s34==-s23+s45-s12,s51==-s34+s51-s23,s23==s51,s45==s23,s12==s45}
is equivalent to 'x143x25'
  permutation: [[1, 4, 3, 2]]  # name: x1432
                             # rules_momenta: {p2==p1,p4==p3,p1==-p4,p3==-p2}
                             # rules_invariants: {s34==s23,s51==s45,s23==s12,s45==-s34-s45+s12,s12==-s51+s23-s45}
is equivalent to 'x1432'
  permutation: [[1, 4, 3, 2, 5]]  # name: x14325
                                # rules_momenta: {p2==-p2+p4-p1+p3,p4==p3,p1==-p4,p3==-p2}
                                # rules_invariants: {s34==s23,s51==-s51+s23-s45,s23==s34-s51-s12,s45==-s23+s45-s12,s12==s45}
is equivalent to 'x14325'
  permutation: [[1, 4, 3, 5]]  # name: x1435
                             # rules_momenta: {p4==p3,p1==-p4,p3==p2-p4+p1-p3}
                             # rules_invariants: {s34==-s34-s45+s12,s51==-s51+s23-s45,s23==s34-s51-s12,s45==-s23+s45-s12,s12==-s34+s51-s23}
is equivalent to 'x1435'
  permutation: [[1, 4, 3, 5, 2]]  # name: x14352
                                # rules_momenta: {p2==p1,p4==p3,p1==-p4,p3==p2-p4+p1-p3}
                                # rules_invariants: {s34==-s34-s45+s12,s51==-s34+s51-s23,s23==s51,s45==s23,s12==-s51+s23-s45}
is equivalent to 'x14352'
  permutation: [[1, 4, 5]]  # name: x145
                          # rules_momenta: {p4==p2-p4+p1-p3,p1==-p4}
                          # rules_invariants: {s34==-s34-s45+s12,s51==-s51+s23-s45,s45==s51,s12==-s34+s51-s23}
is equivalent to 'x145'
  permutation: [[1, 4, 5], [2, 3]]  # name: x145x23
                                  # rules_momenta: {p2==-p3,p4==p2-p4+p1-p3,p1==-p4,p3==-p2}
                                  # rules_invariants: {s34==s34-s51-s12,s51==-s51+s23-s45,s45==s51,s12==s34}
is equivalent to 'x145x23'
  permutation: [[1, 4, 5, 2]]  # name: x1452
                             # rules_momenta: {p2==p1,p4==p2-p4+p1-p3,p1==-p4}
                             # rules_invariants: {s34==-s34-s45+s12,s51==-s34+s51-s23,s23==-s23+s45-s12,s45==s34-s51-s12,s12==-s51+s23-s45}
is equivalent to 'x1452'
  permutation: [[1, 4, 5, 2, 3]]  # name: x14523
                                # rules_momenta: {p2==-p3,p4==p2-p4+p1-p3,p1==-p4,p3==-p1}
                                # rules_invariants: {s34==s51,s51==-s34+s51-s23,s23==-s23+s45-s12,s45==s34-s51-s12,s12==s34}
is equivalent to 'x14523'
  permutation: [[1, 4, 5, 3]]  # name: x1453
                             # rules_momenta: {p4==p2-p4+p1-p3,p1==-p4,p3==-p1}
                             # rules_invariants: {s34==s51,s51==s34,s23==s12,s45==-s34-s45+s12,s12==-s34+s51-s23}
is equivalent to 'x1453'
  permutation: [[1, 4, 5, 3, 2]]  # name: x14532
                                # rules_momenta: {p2==p1,p4==p2-p4+p1-p3,p1==-p4,p3==-p2}
                                # rules_invariants: {s34==s34-s51-s12,s51==s34,s23==s12,s45==-s34-s45+s12,s12==-s51+s23-s45}
is equivalent to 'x14532'
  permutation: [[1, 5]]  # name: x15
                       # rules_momenta: {p1==-p2+p4-p1+p3}
                       # rules_invariants: {s45==-s51+s23-s45,s12==s34-s51-s12}
is equivalent to 'x15'
  permutation: [[1, 5], [2, 3]]  # name: x15x23
                               # rules_momenta: {p2==-p3,p1==-p2+p4-p1+p3,p3==-p2}
                               # rules_invariants: {s34==-s34+s51-s23,s45==-s51+s23-s45,s12==-s34-s45+s12}
is equivalent to 'x15x23'
  permutation: [[1, 5], [2, 3, 4]]  # name: x15x234
                                  # rules_momenta: {p2==-p3,p4==-p2,p1==-p2+p4-p1+p3,p3==p4}
                                  # rules_invariants: {s34==-s34+s51-s23,s23==s34,s45==s12,s12==-s34-s45+s12}
is equivalent to 'x15x234'
  permutation: [[1, 5], [2, 4]]  # name: x15x24
                               # rules_momenta: {p2==-p4,p4==-p2,p1==-p2+p4-p1+p3}
                               # rules_invariants: {s34==s23,s23==s34,s45==s12,s12==s45}
is equivalent to 'x15x24'
  permutation: [[1, 5], [2, 4, 3]]  # name: x15x243
                                  # rules_momenta: {p2==-p4,p4==p3,p1==-p2+p4-p1+p3,p3==-p2}
                                  # rules_invariants: {s34==s23,s23==-s34+s51-s23,s45==-s23+s45-s12,s12==s45}
is equivalent to 'x15x243'
  permutation: [[1, 5], [3, 4]]  # name: x15x34
                               # rules_momenta: {p4==p3,p1==-p2+p4-p1+p3,p3==p4}
                               # rules_invariants: {s23==-s34+s51-s23,s45==-s23+s45-s12,s12==s34-s51-s12}
is equivalent to 'x15x34'
  permutation: [[1, 5, 2]]  # name: x152
                          # rules_momenta: {p2==p1,p1==-p2+p4-p1+p3}
                          # rules_invariants: {s51==s34-s51-s12,s23==-s23+s45-s12,s45==-s34+s51-s23,s12==s51}
is equivalent to 'x152'
  permutation: [[1, 5, 2], [3, 4]]  # name: x152x34
                                  # rules_momenta: {p2==p1,p4==p3,p1==-p2+p4-p1+p3,p3==p4}
                                  # rules_invariants: {s51==s34-s51-s12,s23==-s51+s23-s45,s45==s23,s12==s51}
is equivalent to 'x152x34'
  permutation: [[1, 5, 2, 3]]  # name: x1523
                             # rules_momenta: {p2==-p3,p1==-p2+p4-p1+p3,p3==-p1}
                             # rules_invariants: {s34==-s51+s23-s45,s51==s34-s51-s12,s23==-s23+s45-s12,s45==-s34+s51-s23,s12==-s34-s45+s12}
is equivalent to 'x1523'
  permutation: [[1, 5, 2, 3, 4]]  # name: x15234
                                # rules_momenta: {p2==-p3,p4==-p1,p1==-p2+p4-p1+p3,p3==p4}
                                # rules_invariants: {s34==-s51+s23-s45,s51==s34-s51-s12,s23==s34,s45==s12,s12==-s34-s45+s12}
is equivalent to 'x15234'
  permutation: [[1, 5, 2, 4]]  # name: x1524
                             # rules_momenta: {p2==-p4,p4==-p1,p1==-p2+p4-p1+p3}
                             # rules_invariants: {s34==-s23+s45-s12,s51==s34-s51-s12,s23==s34,s45==s12,s12==s45}
is equivalent to 'x1524'
  permutation: [[1, 5, 2, 4, 3]]  # name: x15243
                                # rules_momenta: {p2==-p4,p4==p3,p1==-p2+p4-p1+p3,p3==-p1}
                                # rules_invariants: {s34==-s23+s45-s12,s51==s34-s51-s12,s23==-s51+s23-s45,s45==s23,s12==s45}
is equivalent to 'x15243'
  permutation: [[1, 5, 3]]  # name: x153
                          # rules_momenta: {p1==-p2+p4-p1+p3,p3==-p1}
                          # rules_invariants: {s34==-s51+s23-s45,s51==-s34-s45+s12,s23==s12,s45==s34,s12==s34-s51-s12}
is equivalent to 'x153'
  permutation: [[1, 5, 3], [2, 4]]  # name: x153x24
                                  # rules_momenta: {p2==-p4,p4==-p2,p1==-p2+p4-p1+p3,p3==-p1}
                                  # rules_invariants: {s34==s12,s51==-s34-s45+s12,s23==-s51+s23-s45,s45==s23,s12==s45}
is equivalent to 'x153x24'
  permutation: [[1, 5, 3, 2]]  # name: x1532
                             # rules_momenta: {p2==p1,p1==-p2+p4-p1+p3,p3==-p2}
                             # rules_invariants: {s34==-s34+s51-s23,s51==-s34-s45+s12,s23==s12,s45==s34,s12==s51}
is equivalent to 'x1532'
  permutation: [[1, 5, 3, 2, 4]]  # name: x15324
                                # rules_momenta: {p2==-p4,p4==-p1,p1==-p2+p4-p1+p3,p3==-p2}
                                # rules_invariants: {s34==s12,s51==-s34-s45+s12,s23==-s34+s51-s23,s45==-s23+s45-s12,s12==s45}
is equivalent to 'x15324'
  permutation: [[1, 5, 3, 4]]  # name: x1534
                             # rules_momenta: {p4==-p1,p1==-p2+p4-p1+p3,p3==p4}
                             # rules_invariants: {s34==-s51+s23-s45,s51==-s34-s45+s12,s23==-s34+s51-s23,s45==-s23+s45-s12,s12==s34-s51-s12}
is equivalent to 'x1534'
  permutation: [[1, 5, 3, 4, 2]]  # name: x15342
                                # rules_momenta: {p2==p1,p4==-p2,p1==-p2+p4-p1+p3,p3==p4}
                                # rules_invariants: {s34==-s34+s51-s23,s51==-s34-s45+s12,s23==-s51+s23-s45,s45==s23,s12==s51}
is equivalent to 'x15342'
  permutation: [[1, 5, 4]]  # name: x154
                          # rules_momenta: {p4==-p1,p1==-p2+p4-p1+p3}
                          # rules_invariants: {s34==-s23+s45-s12,s51==s45,s45==-s51+s23-s45,s12==s34-s51-s12}
is equivalent to 'x154'
  permutation: [[1, 5, 4], [2, 3]]  # name: x154x23
                                  # rules_momenta: {p2==-p3,p4==-p1,p1==-p2+p4-p1+p3,p3==-p2}
                                  # rules_invariants: {s34==s12,s51==s45,s45==-s51+s23-s45,s12==-s34-s45+s12}
is equivalent to 'x154x23'
  permutation: [[1, 5, 4, 2]]  # name: x1542
                             # rules_momenta: {p2==p1,p4==-p2,p1==-p2+p4-p1+p3}
                             # rules_invariants: {s34==s23,s51==s45,s23==-s23+s45-s12,s45==-s34+s51-s23,s12==s51}
is equivalent to 'x1542'
  permutation: [[1, 5, 4, 2, 3]]  # name: x15423
                                # rules_momenta: {p2==-p3,p4==-p2,p1==-p2+p4-p1+p3,p3==-p1}
                                # rules_invariants: {s34==s12,s51==s45,s23==-s23+s45-s12,s45==-s34+s51-s23,s12==-s34-s45+s12}
is equivalent to 'x15423'
  permutation: [[1, 5, 4, 3]]  # name: x1543
                             # rules_momenta: {p4==p3,p1==-p2+p4-p1+p3,p3==-p1}
                             # rules_invariants: {s34==-s23+s45-s12,s51==s45,s23==s12,s45==s34,s12==s34-s51-s12}
is equivalent to 'x1543'
  permutation: [[1, 5, 4, 3, 2]]  # name: x15432
                                # rules_momenta: {p2==p1,p4==p3,p1==-p2+p4-p1+p3,p3==-p2}
                                # rules_invariants: {s34==s23,s51==s45,s23==s12,s45==s34,s12==s51}
is equivalent to 'x15432'
  permutation: [[2, 3]]  # name: x23
                       # rules_momenta: {p2==-p3,p3==-p2}
                       # rules_invariants: {s34==-s34+s51-s23,s12==-s23+s45-s12}
is equivalent to 'x23'
  permutation: [[2, 3], [4, 5]]  # name: x23x45
                               # rules_momenta: {p2==-p3,p4==p2-p4+p1-p3,p3==-p2}
                               # rules_invariants: {s34==s34-s51-s12,s51==-s51+s23-s45,s12==-s23+s45-s12}
is equivalent to 'x23x45'
  permutation: [[2, 3, 4]]  # name: x234
                          # rules_momenta: {p2==-p3,p4==-p2,p3==p4}
                          # rules_invariants: {s34==-s34+s51-s23,s23==s34,s45==s34-s51-s12,s12==-s23+s45-s12}
is equivalent to 'x234'
  permutation: [[2, 3, 4, 5]]  # name: x2345
                             # rules_momenta: {p2==-p3,p4==p2-p4+p1-p3,p3==p4}
                             # rules_invariants: {s34==s45,s51==s12,s23==s34,s45==s34-s51-s12,s12==-s23+s45-s12}
is equivalent to 'x2345'
  permutation: [[2, 3, 5]]  # name: x235
                          # rules_momenta: {p2==-p3,p3==p2-p4+p1-p3}
                          # rules_invariants: {s34==s45,s51==s12,s23==-s34-s45+s12,s45==-s34+s51-s23,s12==-s23+s45-s12}
is equivalent to 'x235'
  permutation: [[2, 3, 5, 4]]  # name: x2354
                             # rules_momenta: {p2==-p3,p4==-p2,p3==p2-p4+p1-p3}
                             # rules_invariants: {s34==s34-s51-s12,s51==-s51+s23-s45,s23==-s34-s45+s12,s45==-s34+s51-s23,s12==-s23+s45-s12}
